CD_CLIENTE;CLUSTER_TELEMETRIA
TEXCMS;3
TEXCMY;0
TEXCN4;2
TEXCRP;0
TEXCST;0
TEXCSY;0
TEXCT4;2
TEXCTS;4
TEXCU9;3
TEXFBB;0
TEXFC5;3
TEXFDS;2
TEXFEJ;0
TEXFJG;3
TEXFJR;0
TEXHN8;1
TEXHPU;2
TEXHRJ;0
TEXHRS;2
TEXHSA;0
TEXHTJ;0
TEXHTW;0
TEXHUS;0
TEXHWC;0
TEXHWR;0
TEXHWY;0
TEXHX8;0
TEXKBS;0
TEXKBT;0
TEXKCC;0
TEXKCV;0
TEXKG9;0
TEXKGG;2
TEXKGO;0
TEXKI7;0
TEXKIE;2
TEXKL8;4
TEXKLA;0
TEXKLJ;3
TEXKLM;0
TEXKM7;0
TEXKQZ;2
TEXKS8;0
TEXKSA;2
TEXKSC;2
TEXMZ7;0
TEXN09;3
TEXNAM;0
TEXNAT;0
TEXNBJ;0
TEXPJ9;2
TEXPMN;2
TEXPO9;0
TEXPRW;0
TEXPSQ;0
TEXSG6;2
TEXSIF;0
TEXSJH;0
TEXSKD;0
TEXSKL;0
TEXSL6;0
TEXSOB;0
TEXSOQ;0
TEXSOY;0
TEXSPK;0
TEXSQA;0
TEXSQH;3
TEXSRY;2
TEXST8;0
TEXV69;0
TEXVBP;2
TEXVCZ;0
TEXVDA;2
TEXVFB;0
TEXVFP;2
TEXVFR;3
TEXVGX;0
TEXVI3;2
TEXVIX;0
TEXVJD;0
TEXVNG;2
TEXVNK;2
TEXXWN;0
TEXXYS;0
TEXY03;0
TEXY56;3
TEXY85;2
TEXY91;3
TEXY92;0
TEXY99;2
TEXYEW;2
TEXYF4;0
TEXYF9;0
TEXYFP;0
TEYIYX;0
TEYIZV;0
TEYIZZ;0
TEYJ64;0
TEYJAI;3
TEYJBZ;0
TEYJC1;0
TEYJC6;0
TEYJD8;0
TEYJDF;3
TEYJDK;3
TEYJFM;0
TEYJI6;0
TEYSS9;0
TEYSVO;2
TEYSWD;0
TEYSWS;0
TEYSXM;0
TEYT77;0
TEYTB4;0
TEYTB9;0
TEYTCA;2
TEYVQ7;2
TEYVRA;2
TEYVT0;0
TEYVTZ;0
TEYVUM;0
TEYVVB;0
TEYVW8;0
TEYVXH;0
TEYVXL;0
TEYVXR;0
TEYVYC;3
TEYVYG;0
TEYVYX;0
TEYVYZ;0
TEYVZH;2
TEYWC6;0
TEYYP8;0
TEYYSH;2
TEYYTA;2
TEYYW2;2
TEYYXN;0
TEYYY6;0
TEYYZJ;0
TEYZ13;0
TEYZ15;0
TEZAMM;0
TEZAO7;0
TEZAP4;0
TEZAPE;4
TEZAPV;0
TEZARL;0
TEZARZ;3
TEZAS9;0
TEZASM;2
TEZASO;3
TEZASZ;2
TEZAT6;0
TEZATG;0
TEZAUH;0
TEZAUP;3
TEZAX4;0
TEZAXU;2
TEZAYS;0
TEZAZB;0
TEZB04;2
TEZB36;3
TEZB39;0
TEZB61;0
TEZBAC;0
TEZBBV;0
TEZBBY;0
TEZBC3;2
TEZBC6;2
TEZBE4;2
TEZBE9;0
TEZBFX;0
TEZBGE;0
TEZBHC;0
TEZBID;0
TEZBIK;0
TEZBKX;0
TEZBN5;0
TEZBOY;0
TEZBQM;0
TEZBRQ;0
TEZBSF;0
TEZBSK;0
TEZBTH;0
TEZBVZ;0
TEZBXP;0
TEZBXW;0
TEZBY6;0
TEZBZC;0
TEZBZW;0
TEZC51;0
TEZCAF;0
TEZCAY;0
TEZCBR;0
TEZCEK;0
TEZCGC;0
TEZCH0;0
TEZCJE;0
TEZCKV;0
TEZCLG;0
TEZCO4;0
TEZCO9;0
TEZCOQ;0
TEZCPC;2
TEZCPI;0
TEZCQ2;0
TEZCQM;3
TEZCRS;0
TEZCTE;0
TEZCV3;2
TEZCV6;0
TEZCVK;0
TEZCVL;0
TEZCXN;3
TEZCXS;0
TEZCY4;0
TEZCYO;0
TEZD14;2
TEZD38;0
TEZD45;0
TEZD71;2
TEZD92;0
TEZDAJ;0
TEZDAZ;0
TEZDC9;0
TEZDCB;0
TEZDCD;0
TEZDCI;0
TEZDD5;0
TEZDDG;0
TEZDDJ;0
TEZDDN;0
TEZDEH;0
TEZDFI;0
TEZDFJ;0
TEZDG5;0
TEZDHO;0
TEZDIF;0
TEZDK0;0
TEZDLE;0
TEZDLW;3
TEZDM8;0
TEZDMC;0
TEZDMR;0
TEZDN4;0
TEZDO1;0
TEZDPI;0
TEZDR4;4
TEZDSL;0
TEZDT9;1
TEZDTC;0
TEZDTW;0
TEZDU6;0
TEZDV1;2
TEZDWI;0
TEZE52;0
TEZE63;0
TEZEB8;0
TEZEBG;0
TEZEDE;2
TEZEDU;3
TEZEE0;0
TEZEEC;2
TEZEET;0
TEZEFA;0
TEZEFG;0
TEZEG1;0
TEZEGF;0
TEZEGX;0
TEZEK7;0
TEZELF;2
TEZENA;2
TEZENW;0
TEZEPV;1
TEZES3;4
TEZESD;0
TEZESX;0
TEZET6;1
TEZETL;0
TEZEUQ;0
TEZEV6;0
TEZEV7;0
TEZEV8;0
TEZEW9;2
TEZEXE;0
TEZEY2;0
TEZEZ0;0
TEZEZI;0
TEZF29;0
TEZF71;2
TEZF79;4
TEZF81;0
TEZF82;2
TEZF84;2
TEZFAB;0
TEZFBB;2
TEZFBI;4
TEZFBU;0
TEZFC6;0
TEZFC8;0
TEZFCB;0
TEZFD5;0
TEZFE6;0
TEZFET;2
TEZFFE;0
TEZFFN;0
TEZFFQ;2
TEZFGO;0
TEZFH9;2
TEZFHG;0
TEZFID;0
TEZFIE;2
TEZFIJ;0
TEZFIT;0
TEZFJN;0
TEZFK5;0
TEZFK6;0
TEZFKA;0
TEZFKC;0
TEZFKZ;3
TEZFLW;0
TEZFM5;2
TEZFQ0;2
TEZFTH;2
TEZFTI;0
TEZFVF;3
TEZFXH;0
TEZFYE;0
TEZFZ5;2
TEZFZF;2
TEZG04;3
TEZG13;0
TEZG24;0
TEZG82;0
TEZGAD;0
TEZGAL;2
TEZGAM;2
TEZGB2;0
TEZGB5;2
TEZGBW;0
TEZGC5;0
TEZGCY;0
TEZGE0;0
TEZGGX;0
TEZGIV;0
TEZGMI;0
TEZGMV;2
TEZGO9;2
TEZGOP;0
TEZGPG;0
TEZGQE;0
TEZGQJ;0
TEZGQL;0
TEZGR6;0
TEZGRX;3
TEZGTG;0
TEZGUA;2
TEZGVB;3
TEZGWD;2
TEZGXL;0
TEZGYJ;0
TEZGZQ;0
TEZH10;0
TEZH17;0
TEZH39;0
TEZH81;0
TEZHA0;0
TEZHA1;0
TEZHAA;0
TEZHAN;0
TEZHAX;0
TEZHBA;2
TEZHBK;0
TEZHBP;0
TEZHC9;0
TEZHCN;0
TEZHCV;1
TEZHDA;2
TEZHDF;2
TEZHDN;2
TEZHE3;4
TEZHE7;0
TEZHED;2
TEZHEF;0
TEZHGT;0
TEZHH2;0
TEZHH6;2
TEZHHT;0
TEZHIL;2
TEZHJO;0
TEZHKM;0
TEZHLC;0
TEZHLQ;3
TEZHM6;0
TEZHN1;0
TEZHOD;0
TEZHP7;2
TEZHQL;2
TEZHQP;0
TEZHQZ;0
TEZHR7;0
TEZHSO;2
TEZHV8;0
TEZHW4;0
TEZHWK;0
TEZHXR;2
TEZHXU;0
TEZHY1;0
TEZHZZ;2
TEZI16;3
TEZI22;2
TEZI41;0
TEZI53;2
TEZI61;0
TEZI70;0
TEZI72;0
TEZI79;2
TEZI93;3
TEZIAZ;0
TEZIBV;0
TEZIC7;2
TEZIDX;0
TEZIEW;0
TEZIF3;0
TEZIFJ;0
TEZIFP;0
TEZIG1;0
TEZIGI;0
TEZIGS;0
TEZIGZ;0
TEZIHF;0
TEZIHY;3
TEZII3;0
TEZIIF;2
TEZIII;4
TEZIIV;0
TEZIJ1;0
TEZIJ7;0
TEZIK1;0
TEZIK3;0
TEZIL9;0
TEZIMO;2
TEZINI;0
TEZIQ6;0
TEZIRS;2
TEZISI;2
TEZIT0;4
TEZIUB;0
TEZIW1;0
TEZIWA;0
TEZIWX;2
TEZIYJ;2
TEZIZI;2
TEZJ23;4
TEZJ32;0
TEZJ47;2
TEZJ82;0
TEZJBD;0
TEZJBZ;0
TEZJCR;2
TEZJDA;0
TEZJDY;2
TEZJF4;0
TEZJGM;0
TEZJGS;0
TEZJGW;0
TEZJH2;0
TEZJH5;3
TEZJHC;0
TEZJHH;2
TEZJI1;0
TEZJI4;0
TEZJIW;2
TEZJJ5;2
TEZJKS;3
TEZJLP;2
TEZJM9;4
TEZJMJ;2
TEZJML;0
TEZJNY;0
TEZJO2;4
TEZJP5;0
TEZJQJ;2
TEZJSN;0
TEZJW9;0
TEZJX7;2
TEZJXE;0
TEZJXF;2
TEZJXL;2
TEZJXQ;0
TEZJXZ;0
TEZJY7;0
TEZK40;2
TEZK60;0
TEZKB6;0
TEZKBB;2
TEZKBO;3
TEZKD2;0
TEZKD5;0
TEZKDH;1
TEZKDT;2
TEZKE5;0
TEZKF9;4
TEZKFB;3
TEZKFG;2
TEZKI2;0
TEZKIQ;4
TEZKIR;2
TEZKIY;2
TEZKK0;3
TEZKKB;0
TEZKKF;0
TEZKL6;2
TEZKLA;0
TEZKMQ;0
TEZKN2;0
TEZKN3;0
TEZKN7;1
TEZKO6;3
TEZKPG;0
TEZKPL;0
TEZKPO;1
TEZKQ5;2
TEZKS3;0
TEZKSD;0
TEZKVV;0
TEZKXW;2
TEZKYK;2
TEZL56;0
TEZLAO;3
TEZLBN;0
TEZLCP;0
TEZLD6;2
TEZLF7;0
TEZLFN;0
TEZLG7;0
TEZLHB;2
TEZLHD;0
TEZLHF;2
TEZLHG;2
TEZLHU;0
TEZLJF;0
TEZLM8;2
TEZLNF;0
TEZLO4;0
TEZLO7;0
TEZLOU;4
TEZLRL;0
TEZLRO;0
TEZLRS;3
TEZLS0;2
TEZLSP;3
TEZLSW;0
TEZLT1;3
TEZLTQ;2
TEZLVI;0
TEZLXL;3
TEZLYF;2
TEZLYW;2
TEZM58;0
TEZM89;2
TEZM99;0
TEZMBW;3
TEZMD5;0
TEZMDO;0
TEZMFC;0
TEZMG6;3
TEZMH1;0
TEZMHC;0
TEZMHI;2
TEZMIJ;0
TEZMIK;0
TEZMIS;0
TEZMIZ;0
TEZMJ3;0
TEZMJK;0
TEZMJX;0
TEZMNA;0
TEZMO2;0
TEZMS6;0
TEZMT4;2
TEZMUE;0
TEZMY9;2
TEZN32;0
TEZN39;0
TEZN58;0
TEZNAS;2
TEZNB9;0
TEZNBH;0
TEZNCC;3
TEZNCM;0
TEZND8;0
TEZNF2;4
TEZNGU;3
TEZNI2;1
TEZNI8;0
TEZNIP;0
TEZNIQ;0
TEZNJR;3
TEZNJY;0
TEZNK3;0
TEZNKM;0
TEZNKW;0
TEZNLE;0
TEZNMY;0
TEZNRD;4
TEZNRH;0
TEZNT0;2
TEZNUY;2
TEZNWC;0
TEZNX8;2
TEZNXL;0
TEZNYK;0
TEZNZ2;0
TEZNZ3;0
TEZNZC;0
TEZO13;2
TEZOAL;4
TEZOAY;0
TEZOCJ;0
TEZODN;0
TEZODU;1
TEZOF2;0
TEZOF5;0
TEZOHE;0
TEZOHJ;0
TEZOHM;2
TEZOI3;0
TEZOJM;0
TEZOKY;0
TEZOLS;0
TEZOLU;1
TEZOMO;3
TEZOOD;0
TEZOOJ;2
TEZOOL;4
TEZOOO;0
TEZOOU;3
TEZORG;0
TEZOS8;2
TEZOSP;2
TEZOUC;0
TEZOVP;0
TEZOW5;0
TEZOWC;2
TEZOWF;0
TEZPE3;0
TEZPEH;0
TEZPF0;0
TEZPF5;0
TEZPGH;0
TEZPGR;1
TEZPH4;0
TEZQD9;2
TEZQDF;2
TEZSNN;3
TEZSNS;0
TEZSO4;0
TEZSOI;0
TEZSOM;0
TEZSOY;2
TEZSP1;2
TEZSPO;2
TEZSQ7;0
TEZSQA;2
TEZSQB;0
TEZSQV;0
TEZSRE;1
TEZSRH;0
TEZUKA;0
TEZUNZ;0
TEZUOA;0
TEZUOW;0
TEZUPG;0
TEZUSY;3
TEZUT6;2
TEZUTH;1
TEZUU2;0
TEZUUI;0
TEZUUO;2
TEZUUP;0
TEZUUU;1
TEZUUX;0
TEZVOV;2
TEZVOX;2
TF0597;4
TF1240;2
TF1244;0
TF1264;2
TF1272;0
TF1281;1
TF2240;1
TF6007;0
TF6011;1
TFA388;2
TFA753;0
TFAAP9;1
TFAAZF;0
TFAAZL;0
TFAB04;0
TFAB06;0
TFACV9;3
TFACVD;2
TFACVG;1
TFAEAJ;1
TFAELN;3
TFAFF3;2
TFAGPC;3
TFAGPE;2
TFAIE7;2
TFAIEA;4
TFAIK3;0
TFAIKL;0
TFAIKM;0
TFAIL1;0
TFAIMA;0
TFAIMB;2
TFAIMQ;0
TFALI4;0
TFALIA;0
TFALIE;0
TFAOX1;2
TFATQU;0
TFBAOA;1
TFBEAM;0
TFBEAQ;0
TFBER2;1
TFBER3;0
TFBESF;0
TFBESL;0
TFBESR;4
TFBESX;1
TFBFQ1;0
TFBGUI;0
TFBIP8;0
TFBJDS;0
TFBJN5;0
TFBJPE;2
TFBJPF;0
TFBJPR;2
TFBJPS;2
TFBJR5;1
TFBJRL;0
TFBJS3;0
TFBJTR;0
TFBJUW;4
TFBJWN;0
TFBJX0;1
TFBJZ7;1
TFBJZI;2
TFBJZK;0
TFBK21;3
TFBK42;0
TFBK43;1
TFBK72;0
TFBKAL;2
TFBKB2;0
TFBKBH;1
TFBKBW;1
TFBKDA;1
TFBKDD;3
TFBKDW;0
TFBKE0;0
TFBKGN;0
TFBKHT;0
TFBKI1;2
TFBKI9;0
TFBKIA;0
TFBKIP;2
TFBKJR;0
TFBKJV;2
TFBKKL;0
TFBKN0;1
TFBKNV;1
TFBKOS;2
TFBKP7;2
TFBKQ7;1
TFBKQA;1
TFBKQI;1
TFBKQP;1
TFBKQU;1
TFBKR3;1
TFBKR8;1
TFBKR9;1
TFBKRU;3
TFBKS2;0
TFBKSZ;4
TFBKTY;0
TFBKU3;1
TFBKVJ;1
TFBKWH;1
TFBKWZ;1
TFBKX1;1
TFBKX2;1
TFBKXA;1
TFBKXO;1
TFBKZ9;2
TFBLAC;0
TFBLB3;0
TFBLBK;1
TFBLBY;3
TFBLCB;0
TFBLCS;0
TFBLDN;0
TFBLFM;2
TFBLFX;2
TFBLG2;3
TFBLI3;1
TFBLIB;1
TFBLID;0
TFBLJ3;0
TFBLJO;0
TFBLKB;1
TFBLKJ;2
TFBLLW;0
TFBLMY;0
TFBLN2;2
TFBLNO;2
TFBLNY;1
TFBLO2;0
TFBLO7;2
TFBLP9;4
TFBLQH;0
TFBLRG;0
TFBLRW;2
TFBLTE;0
TFBLUM;1
TFBLW3;0
TFBLX1;0
TFBLX3;3
TFBMLW;1
TFBMMJ;0
TFBMX4;1
TFBN50;1
TFBNBL;0
TFBNDD;1
TFBNI1;1
TFBNNV;0
TFBNZV;1
TFBOHB;1
TFBOL3;1
TFBOM4;2
TFBPRZ;2
TFBPSA;2
TFBPUA;0
TFBQSN;1
TFBQSX;1
TFBQUH;1
TFBQZU;2
TFBR10;0
TFBR19;0
TFBRBL;0
TFBRC1;0
TFBRCO;2
TFBRF5;0
TFBRGH;0
TFBRIU;4
TFBRJ4;1
TFBRJW;0
TFBRJZ;2
TFBRK2;1
TFBRLC;0
TFBRLL;3
TFBRM5;0
TFBRNE;1
TFBRNO;0
TFBRO8;0
TFBRPG;1
TFBRQB;0
TFBRQP;0
TFBSJ9;1
TFBSJP;1
TFBSJX;1
TFBSKB;1
TFBSL7;1
TFBSL9;1
TFBSLI;1
TFBSLX;1
TFBSMM;2
TFBSMQ;1
TFBSNE;1
TFBSOJ;0
TFBSQB;4
TFBSVB;0
TFBSVT;1
TFBSWH;0
TFBSZW;0
TFBT24;2
TFBT40;0
TFBTAN;2
TFBTEW;0
TFBTF3;4
TFBTHK;0
TFBTIH;0
TFBTMT;0
TFBTO8;2
TFBTPH;0
TFBTSM;0
TFBTU3;0
TFBTU4;0
TFBTUJ;0
TFBTUO;1
TFBTVF;0
TFBTYK;2
TFBU18;1
TFBU74;0
TFBU92;1
TFBUA5;0
TFBUAI;0
TFBUCB;1
TFBUEW;1
TFBUH5;1
TFBUHO;1
TFBW25;2
TFBW81;0
TFBW84;2
TFBWAQ;2
TFBWAT;0
TFBWB0;0
TFBWFU;4
TFBWG8;0
TFBWIL;2
TFBWKB;1
TFBWMA;2
TFBWO7;1
TFBWQT;1
TFBWZ2;0
TFBX19;0
TFBX21;0
TFBXA3;2
TFBXMJ;0
TFBYDV;0
TFBYIB;2
TFBYMR;2
TFBYN7;2
TFBYNZ;2
TFBYR1;1
TFBYS9;0
TFBYUA;1
TFBYYH;1
TFBYZE;1
TFBYZG;0
TFBZ62;2
TFBZAA;0
TFBZBR;1
TFBZBU;0
TFBZGS;3
TFBZGV;3
TFBZLC;0
TFBZMO;0
TFBZNE;2
TFBZO6;0
TFBZOR;1
TFBZPK;0
TFBZQ5;0
TFBZRY;1
TFBZSP;0
TFBZT8;1
TFBZTU;0
TFBZTX;1
TFBZU1;1
TFBZUS;0
TFBZW5;1
TFBZW9;0
TFBZWB;0
TFBZWP;2
TFBZWT;1
TFBZYE;2
TFBZZC;0
TFC071;2
TFC146;0
TFC318;3
TFC440;0
TFC462;2
TFC468;3
TFC486;1
TFC490;3
TFC527;1
TFC829;2
TFC835;1
TFCA40;0
TFCAB2;0
TFCACG;1
TFCADA;2
TFCAFR;0
TFCAI9;2
TFCAM4;0
TFCANY;2
TFCAO3;3
TFCAO8;0
TFCAPX;0
TFCAR4;2
TFCAR6;0
TFCATG;1
TFCAW0;0
TFCAXW;1
TFCAXX;2
TFCAY0;0
TFCAYV;0
TFCAYX;2
TFCAZ9;1
TFCB06;3
TFCB37;0
TFCB99;0
TFCBA0;0
TFCBA1;1
TFCBDZ;1
TFCBHL;1
TFCBHP;3
TFCBI4;0
TFCBJU;1
TFCBLJ;1
TFCBMZ;1
TFCBN5;2
TFCBR1;0
TFCBR7;1
TFCBRV;1
TFCBRY;0
TFCBTL;1
TFCBU4;1
TFCBV4;1
TFCBVS;0
TFCBWV;1
TFCBWY;1
TFCBX0;1
TFCC16;2
TFCC63;1
TFCC64;2
TFCCME;3
TFCCRW;1
TFCCWQ;0
TFCD80;0
TFCD81;4
TFCDA6;3
TFCDFH;1
TFCDG4;3
TFCDJX;1
TFCDKX;0
TFCDQN;1
TFCDRK;1
TFCDRM;1
TFCDUN;0
TFCDUY;0
TFCDV0;1
TFCDW5;4
TFCDWF;0
TFCDWZ;0
TFCDX2;1
TFCDYY;0
TFCDZI;0
TFCEAC;1
TFCEE4;0
TFCEGB;0
TFCEGZ;0
TFCEIR;0
TFCEK4;2
TFCEMY;0
TFCEPO;0
TFCES4;4
TFCET3;2
TFCETU;0
TFCEVB;3
TFCEVV;1
TFCEZH;0
TFCF92;0
TFCFBZ;0
TFCFCE;0
TFCFEA;1
TFCFED;1
TFCFEH;0
TFCFEI;1
TFCFJQ;0
TFCFNQ;1
TFCFPA;3
TFCFPB;0
TFCFT0;0
TFCFT6;0
TFCFTM;0
TFCFUL;1
TFCFUN;1
TFCFV6;0
TFCFVF;0
TFCFVQ;1
TFCFZD;1
TFCGCK;1
TFCGCT;0
TFCGDQ;0
TFCGLX;2
TFCGMQ;0
TFCGND;0
TFCGOG;0
TFCGOJ;0
TFCGOQ;0
TFCGS4;0
TFCGWX;3
TFCGYD;1
TFCH84;3
TFCHAO;1
TFCHB6;0
TFCHC3;3
TFCHFM;2
TFCHGI;1
TFCHHC;0
TFCHHS;0
TFCHIL;2
TFCHIQ;1
TFCHIZ;1
TFCHJ3;2
TFCHKM;0
TFCHSV;1
TFCHT0;3
TFCHUW;0
TFCHVB;0
TFCHW3;1
TFCHXY;1
TFCI28;0
TFCI62;0
TFCI97;3
TFCIA2;0
TFCIE1;0
TFCIF9;2
TFCIN4;0
TFCINL;2
TFCINP;0
TFCIQU;1
TFCIR5;1
TFCISI;0
TFCIUB;2
TFCIVL;0
TFCIX5;4
TFCJDN;0
TFCJGR;0
TFCJH3;1
TFCJI2;0
TFCJJG;1
TFCJJX;0
TFCJKV;0
TFCJLQ;3
TFCJM3;2
TFCJMB;1
TFCJNS;1
TFCJNX;2
TFCJPH;0
TFCJQH;0
TFCJRT;2
TFCJRW;0
TFCJSA;1
TFCJST;3
TFCJWR;0
TFCK80;1
TFCKA4;0
TFCKB6;0
TFCKBL;0
TFCKJQ;2
TFCKKV;2
TFCKL6;0
TFCKMG;1
TFCKNF;1
TFCKNR;0
TFCKNS;0
TFCKO6;2
TFCKOA;0
TFCKON;0
TFCKOR;2
TFCKOY;1
TFCKR0;3
TFCKV3;1
TFCKY0;1
TFCLCO;3
TFCLE7;0
TFCLEK;0
TFCLET;2
TFCLHN;0
TFCLHU;2
TFCLIZ;1
TFCLKI;2
TFCLKJ;1
TFCLKN;0
TFCLL0;1
TFCLMQ;1
TFCLMW;0
TFCLPP;1
TFCLR9;0
TFCLYM;1
TFCLZ6;0
TFCM79;0
TFCM87;0
TFCMCT;2
TFCME1;0
TFCMEM;2
TFCMHF;2
TFCMI4;4
TFCMI7;0
TFCMNJ;1
TFCMPK;1
TFCMT0;2
TFCMU7;0
TFCMVL;0
TFCMVY;2
TFCMVZ;0
TFCMY9;2
TFCMYC;0
TFCMYS;1
TFCN04;2
TFCN06;0
TFCNAD;1
TFCNH5;1
TFCNJV;0
TFCNP1;0
TFCNRR;0
TFCNSC;0
TFCNSQ;1
TFCNTA;3
TFCNV6;0
TFCNZA;1
TFCO43;0
TFCOCB;0
TFCOD9;2
TFCODW;0
TFCOFJ;0
TFCOGG;1
TFCOH0;0
TFCOJN;1
TFCOJY;1
TFCOK9;1
TFCOKA;2
TFCOKC;1
TFCOKH;1
TFCOP7;2
TFCOR5;1
TFCOS3;0
TFCOUZ;0
TFCOV2;0
TFCOXM;1
TFCOXY;0
TFCP19;0
TFCP52;4
TFCPF7;2
TFCPG1;0
TFCPH7;3
TFCPIP;0
TFCPN1;1
TFCPNW;1
TFCPOP;1
TFCPP9;0
TFCPQ6;0
TFCPQZ;1
TFCPR8;0
TFCPRD;0
TFCPRS;0
TFCPTO;0
TFCPUN;0
TFCPVM;1
TFCPX1;0
TFCPX2;0
TFCPXC;1
TFCPZW;2
TFCQ72;3
TFCQ95;0
TFCQB8;0
TFCQDN;0
TFCQDV;1
TFCQDZ;1
TFCQEH;1
TFCQF7;0
TFCQFV;4
TFCQGF;1
TFCQGU;0
TFCQL3;1
TFCQLG;0
TFCQMJ;0
TFCQNH;0
TFCQO5;2
TFCQOG;0
TFCQOP;1
TFCQQ2;1
TFCQRA;0
TFCQRT;1
TFCQRY;2
TFCQSA;0
TFCQTA;1
TFCQTL;2
TFCQTM;1
TFCQV8;0
TFCQWE;0
TFCQWP;1
TFCQXJ;2
TFCR77;0
TFCR83;1
TFCRA6;0
TFCRAG;1
TFCRAJ;0
TFCRE2;0
TFCRF0;1
TFCRF2;0
TFCRFY;2
TFCRG6;0
TFCRGS;2
TFCRGX;3
TFCRHB;1
TFCRIC;1
TFCRIJ;1
TFCRJ4;0
TFCRJ7;0
TFCRJD;0
TFCRKY;1
TFCRKZ;2
TFCRLX;0
TFCRO4;1
TFCROE;1
TFCRPP;1
TFCRRV;0
TFCRT4;0
TFCRTY;0
TFCRUB;0
TFCRUI;0
TFCRUS;0
TFCRVM;0
TFCRW6;0
TFCRW8;1
TFCRW9;0
TFCRWB;3
TFCRWT;2
TFCRX2;0
TFCRXN;2
TFCRYK;1
TFCRYN;0
TFCSAB;0
TFCSBP;2
TFCSCT;0
TFCSFC;0
TFCSFE;1
TFCSFO;1
TFCSFS;2
TFCSHA;2
TFCSI8;0
TFCSI9;2
TFCSID;2
TFCSIG;0
TFCSIH;0
TFCSIU;1
TFCSJ0;0
TFCSJQ;0
TFCSLQ;2
TFCSM7;0
TFCSNW;0
TFCSNY;3
TFCSNZ;1
TFCSO4;0
TFCSRM;1
TFCSRS;0
TFCSRU;0
TFCSVE;1
TFCSWJ;1
TFCSWQ;0
TFCSXX;0
TFCSYA;4
TFCSZN;0
TFCT08;0
TFCT16;0
TFCT26;3
TFCTBZ;0
TFCTD6;0
TFCTIW;1
TFCTKP;2
TFCTLE;0
TFCTM2;0
TFCTMX;1
TFCTNX;1
TFCTNY;0
TFCTO3;0
TFCTOW;0
TFCTPS;0
TFCTQD;2
TFCTQR;2
TFCTRC;0
TFCTRJ;1
TFCTRW;0
TFCTTJ;0
TFCTU7;0
TFCTVE;3
TFCTWT;1
TFCTZB;0
TFCU35;2
TFCU91;0
TFCU95;0
TFCUAA;1
TFCUCP;1
TFCUDL;0
TFCUGZ;0
TFCUJX;0
TFCUK9;1
TFCUKG;0
TFCUKX;0
TFCUN9;0
TFCUOR;1
TFCURD;2
TFCUT6;0
TFCUTR;1
TFCUX1;1
TFCUYD;3
TFCV77;0
TFCVAS;1
TFCVBA;0
TFCVD4;1
TFCVE0;0
TFCVE9;1
TFCVEB;0
TFCVED;1
TFCVEO;1
TFCVEU;1
TFCVG6;1
TFCVIC;0
TFCVML;2
TFCVN8;0
TFCVO9;2
TFCVOL;0
TFCVQE;0
TFCVRY;2
TFCVSO;4
TFCVSW;2
TFCVU9;2
TFCVVH;2
TFCVVQ;2
TFCVVU;2
TFCVVV;3
TFCVW1;0
TFCVXO;1
TFCVXQ;0
TFCVY1;2
TFCVYK;1
TFCVYU;0
TFCW66;0
TFCW93;1
TFCWD9;1
TFCWE0;2
TFCWE4;0
TFCWEF;0
TFCWES;1
TFCWET;4
TFCWEY;0
TFCWFQ;3
TFCWGK;2
TFCWHP;1
TFCWI4;2
TFCWJ5;2
TFCWKB;0
TFCWLD;1
TFCWLI;2
TFCWLT;0
TFCWM2;0
TFCWME;1
TFCWMV;0
TFCWN6;2
TFCWND;2
TFCWNX;0
TFCWOD;2
TFCWQY;0
TFCWS0;0
TFCWU3;1
TFCWWX;0
TFCWZO;1
TFCWZP;1
TFCX12;1
TFCXA8;2
TFCXAV;0
TFCXB1;0
TFCXB4;2
TFCXBC;0
TFCXBZ;1
TFCXDA;0
TFCXE8;1
TFCXED;1
TFCXEK;0
TFCXFG;0
TFCXG0;0
TFCXGE;0
TFCXGL;0
TFCXHA;1
TFCXHC;0
TFCXHI;4
TFCXJ6;0
TFCXK2;2
TFCXLB;0
TFCXLP;0
TFCXTF;1
TFCXTI;4
TFCXUX;2
TFCXW4;0
TFCXWT;0
TFCXXC;0
TFCXXN;1
TFCXYU;1
TFCYA9;0
TFCYC4;0
TFCYDY;1
TFCYEC;1
TFCYEG;2
TFCYFC;2
TFCYI5;0
TFCYIX;1
TFCYKF;1
TFCYMM;1
TFCYO5;0
TFCYO8;0
TFCYOB;0
TFCYOD;1
TFCYOE;0
TFCYOS;1
TFCYP5;0
TFCYR2;0
TFCYVO;0
TFCYW1;2
TFCYX2;0
TFCYXS;0
TFCYY4;2
TFCZ14;1
TFCZ45;2
TFCZ56;1
TFCZ58;0
TFCZAS;1
TFCZBG;2
TFCZD5;0
TFCZD9;3
TFCZDB;2
TFCZFQ;0
TFCZFS;0
TFCZFY;1
TFCZG2;0
TFCZG7;0
TFCZG8;0
TFCZH7;0
TFCZLP;1
TFCZN5;0
TFCZOA;0
TFCZOB;1
TFCZP7;0
TFCZQI;1
TFCZR4;0
TFCZR8;0
TFCZS8;0
TFCZSD;0
TFCZUK;0
TFCZUL;0
TFCZUY;1
TFCZVN;1
TFCZWR;1
TFCZXC;0
TFCZXE;0
TFCZXJ;2
TFD031;0
TFD055;2
TFD123;4
TFD156;0
TFD315;2
TFD403;0
TFD421;0
TFD430;0
TFD438;0
TFD505;0
TFD542;2
TFD555;1
TFD578;0
